Diamater,Trap,Position,release location,Species,Lifestage,Release Date,Interruption,number released,number recaptured,CFS(mean release day),CFS6,CFS12,CFS24,CFS72,3-day ave CFS,
,Nason Creek,Back,,Wild Spring Chinook (0),,10/21/2012,No,52,5,,112.08,109.25,104.94,98.8,,
,Nason Creek,Back,,Wild Summer Steelhead,,10/21/2012,No,24,0,,112.08,109.25,104.94,98.8,,
,White River,Low Water,,Wild Spring Chinook (0),,10/24/2012,No,87,6,,298.96,294,,,,
,Nason Creek,Back,,Wild Spring Chinook (0),,10/25/2012,No,83,18,,83.73,83.31,83.39,124.55,,
,White River,Low Water,,Wild Spring Chinook (0),,10/28/2012,Yes,36,1,,764.13,794.15,,,,
,Nason Creek,Back,,Wild Spring Chinook (0),,10/29/2012,No,54,7,,807.63,720.54,665.46,766.54,,
,Nason Creek,Back,,Wild Coho,,11/3/2012,No,35,1,,390.38,445.63,,,,
,Nason Creek,Back,,Wild Spring Chinook (0),,11/3/2012,No,201,25,,390.38,445.63,,,,
,Nason Creek,Back,,Wild Summer Steelhead,,11/3/2012,No,84,3,,390.38,445.63,,,,
,Nason Creek,Back,,Wild Coho,,11/7/2012,No,11,2,,373,364.29,,,,
,Nason Creek,Back,,Wild Spring Chinook (0),,11/7/2012,No,233,27,,373,364.29,,,,
,Nason Creek,Back,,Wild Summer Steelhead,,11/7/2012,No,36,1,,373,364.29,,,,
,Nason Creek,Back,,Wild Spring Chinook (0),,11/11/2012,No,328,87,,218.13,222.25,,,,
,Nason Creek,Back,,Wild Summer Steelhead,,11/11/2012,No,22,3,,218.13,222.25,,,,
,White River,Low Water,,Wild Spring Chinook (0),,11/14/2012,No,19,3,,555.54,548.21,,,,
,Nason Creek,Back,,Wild Spring Chinook (0),,11/15/2012,No,195,34,,205.63,202.69,,,,
,Nason Creek,Back,,Wild Summer Steelhead,,11/15/2012,No,20,0,,205.63,202.69,,,,
,White River,Low Water,,Wild Spring Chinook (0),,11/18/2012,No,19,2,,434.54,450.63,,,,
,Nason Creek,Back,,Wild Spring Chinook (0),,11/19/2012,No,45,5,,257.17,297.65,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (Y),,3/17/2013,NO,38,5,667,,,,,,
,NASON,BACK,OUTFLOW,HATCHERY COHO (Y),,4/2/2013,NO,100,0,636,,,,,,
,NASON,BACK,BSG,HATCHERY COHO (Y),,4/2/2013,NO,103,1,636,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (Y),,4/2/2013,NO,22,1,636,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/2/2013,NO,39,1,636,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (Y),,4/5/2013,NO,22,0,1350,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/5/2013,NO,31,0,1350,,,,,,
,NASON,BACK,,HATCHERY COHO (Y),,4/9/2013,NO,100,1,888,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/9/2013,NO,49,1,888,,,,,,
,WHITE,LOW,BSG,HATCHERY SPRING CHINOOK (Y),,4/11/2013,NO,96,0,1500,,,,,,
,WHITE,LOW,THALWEG,HATCHERY SPRING CHINOOK (Y),,4/11/2013,NO,101,0,1500,,,,,,
,WHITE,LOW,RIGHT BANK,HATCHERY SPRING CHINOOK (Y),,4/11/2013,NO,99,0,1500,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/13/2013,NO,47,3,851,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/18/2013,NO,41,2,496,,,,,,
,WHITE,LOW,RIGHT BANK,HATCHERY SPRING CHINOOK (Y),,4/21/2013,NO,101,1,775,,,,,,
,WHITE,LOW,THALWEG,HATCHERY SPRING CHINOOK (Y),,4/21/2013,NO,101,1,775,,,,,,
,WHITE,LOW,BSG,HATCHERY SPRING CHINOOK (Y),,4/21/2013,NO,98,0,775,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/22/2013,NO,66,6,559,,,,,,
,NASON,BACK,,HATCHERY COHO (Y),,4/26/2013,NO,39,0,688,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/26/2013,NO,50,2,688,,,,,,
,WHITE,LOW,RIGHT BANK,HATCHERY SPRING CHINOOK (Y),,4/26/2013,NO,200,0,1060,,,,,,
,WHITE,LOW,THALWEG,HATCHERY SPRING CHINOOK (Y),,4/26/2013,NO,200,0,1060,,,,,,
,WHITE,LOW,BSG,HATCHERY SPRING CHINOOK (Y),,4/26/2013,NO,180,0,1060,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,4/30/2013,NO,54,2,832,,,,,,
,WHITE,LOW,RIGHT BANK,HATCHERY SPRING CHINOOK (Y),,5/1/2013,NO,200,0,965,,,,,,
,WHITE,LOW,THALWEG,HATCHERY SPRING CHINOOK (Y),,5/1/2013,NO,200,0,965,,,,,,
,WHITE,LOW,BSG,HATCHERY SPRING CHINOOK (Y),,5/1/2013,NO,193,0,965,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,5/8/2013,NO,62,0,2250,,,,,,
,NASON,BACK,BSG,HATCHERY COHO (Y),,5/10/2013,NO,97,1,1290,,,,,,
,NASON,BACK,OUTFLOW,HATCHERY COHO (Y),,5/10/2013,NO,98,0,1290,,,,,,
,NASON,BACK,OUTFLOW,HATCHERY COHO (Y),,5/18/2013,NO,95,1,1290,,,,,,
,NASON,BACK,BSG,HATCHERY COHO (Y),,5/18/2013,NO,97,1,2260,,,,,,
,NASON,BACK,BSG,HATCHERY SUMMER STEELHEAD,,5/19/2013,NO,78,1,1180,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,5/19/2013,NO,122,15,1180,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,5/22/2013,NO,58,4,1140,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,5/26/2013,NO,79,3,765,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,5/30/2013,NO,92,7,890,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,6/3/2013,NO,71,6,996,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,6/7/2013,NO,94,4,1470,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,6/13/2013,NO,64,2,783,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,6/17/2013,NO,115,5,916,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,6/29/2013,NO,60,12,759,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,7/7/2013,NO,52,9,342,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,7/7/2013,NO,75,9,342,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,7/11/2013,NO,87,6,247,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,7/15/2013,NO,118,8,168,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,7/19/2013,NO,61,4,137,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,7/25/2013,YES,68,0,98.8,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,7/31/2013,NO,53,0,78,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,8/4/2013,NO,56,1,71.8,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,9/30/2013,NO,171,12,555,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,9/30/2013,NO,35,4,555,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,10/2/2013,NO,213,43,483,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,10/2/2013,NO,91,6,483,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,10/3/2013,NO,181,41,328,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,10/4/2013,NO,147,25,296,,,,,,
,NASON,BACK,BSG,WILD SUMMER STEELHEAD,,10/4/2013,NO,59,3,296,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,10/5/2013,NO,134,15,235,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,10/7/2013,NO,242,31,215,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,10/9/2013,NO,203,40,382,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,10/11/2013,NO,104,16,250,,,,,,
,WHITE,LOW,BSG,WILD SPRING CHINOOK (0),,10/31/2013,NO,46,7,256,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,11/4/2013,NO,130,4,107,,,,,,
,WHITE,LOW,BSG,WILD SPRING CHINOOK (0),,11/6/2013,NO,38,9,258,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,11/8/2013,NO,106,4,112,,,,,,
,WHITE,LOW,BSG,WILD SPRING CHINOOK (0),,11/9/2013,NO,40,6,262,,,,,,
,WHITE,LOW,BSG,WILD SPRING CHINOOK (0),,11/13/2013,NO,29,2,288,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,11/20/2013,NO,133,18,650,,,,,,
,WHITE,LOW,BSG,WILD SPRING CHINOOK (0),,11/23/2013,NO,25,3,428,,,,,,
,NASON,BACK,BSG,WILD SPRING CHINOOK (0),,11/27/2013,NO,241,55,193,,,,,,
,WHITE,LOW,BSG,WILD SPRING CHINOOK (0),,11/27/2013,NO,24,0,351,,,,,,
,Nason,1,BSG,Wild Spring Chinook (Y),,3/9/2014,No,65,4,964,,,,,,
,Nason,1,BSG,Wild Spring Chinook (Y),,3/13/2014,No,67,9,571,,,,,,
,Nason,1,BSG,Wild Summer Steelhead,,5/3/2014,No,50,2,1400,,,,,,
,Nason,1,BSG,Wild Summer Steelhead,,5/30/2014,No,57,0,1030,,,,,,
,Nason,1,BSG,Wild Summer Steelhead,,6/3/2014,No,75,1,1610,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,7/14/2014,No,89,7,240,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,7/21/2014,No,74,4,153,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,7/27/2014,No,72,4,118,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,10/24/2014,Yes,53,4,177,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,10/27/2014,No,71,3,191,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,10/30/2014,No,70,5,298,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,11/1/2014,No,96,6,339,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,11/4/2014,Yes,114,0,756,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,11/10/2014,Yes,78,1,375,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,4/23/2015,No,17,1,337,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (Y),,4/23/2015,No,7,0,337,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,4/27/2015,No,3,0,269,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (Y),,4/27/2015,No,2,0,269,,,,,,
,Nason,1,Bridge,Hatchery Summer Steelhead,,4/28/2015,No,55,2,305,,,,,,
,Nason,1,Bridge,Hatchery Summer Steelhead,,5/2/2015,No,96,4,338,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/2/2015,No,8,0,338,,,,,,
,Nason,1,Bridge,Hatchery Coho,,5/5/2015,No,98,2,370,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (Y),,5/6/2015,No,5,0,330,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/6/2015,No,13,0,330,,,,,,
,Nason,1,Bridge,Hatchery Summer Steelhead,,5/7/2015,No,140,1,299,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (Y),,5/10/2015,No,1,0,334,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/10/2015,No,3,0,334,,,,,,
,Nason,1,Bridge,Hatchery Coho,,5/12/2015,No,224,8,408,,,,,,
,Nason,1,Bridge,Hatchery Coho,,5/14/2015,No,101,3,418,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (Y),,5/14/2015,No,22,0,418,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/14/2015,No,1,0,418,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/18/2015,No,6,0,392,,,,,,
,Nason,1,Bridge,Hatchery Coho,,5/19/2015,No,102,0,421,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/22/2015,No,10,0,421,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (Y),,5/22/2015,No,1,0,421,,,,,,
,Nason,1,Bridge,Hatchery Coho,,5/23/2015,No,66,0,416,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/26/2015,No,9,0,337,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,5/30/2015,No,26,0,365,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,6/4/2015,No,9,0,218,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,6/8/2015,No,4,0,192,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,6/16/2015,No,7,0,109,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,9/7/2015,No,39,4,126,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,11/3/2015,No,138,0,460,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,11/3/2015,No,121,0,460,,,,,,
,Nason,1,Bridge,Wild Spring Chinook (0),,11/23/2015,No,9,0,520,,,,,,
,Nason,1,Bridge,Wild Summer Steelhead,,11/23/2015,No,11,0,520,,,,,,
,Nason,1,Bridge,11W,,3/4/2016,No,3,0,493,,,,,,
,Nason,1,Bridge,32W,,3/4/2016,No,1,0,493,,,,,,
,Nason,1,Bridge,11W,,3/8/2016,No,12,4,561,,,,,,
,Nason,1,Bridge,32W,,3/8/2016,No,2,0,561,,,,,,
,Nason,1,Bridge,11W,,3/12/2016,No,3,0,475,,,,,,
,Nason,1,Bridge,32W,,3/12/2016,No,1,0,475,,,,,,
,Nason,1,Bridge,11W,,3/16/2016,No,2,0,372,,,,,,
,Nason,1,Bridge,32W,,3/16/2016,No,4,0,372,,,,,,
,Nason,1,Bridge,32W,,3/20/2016,No,8,0,314,,,,,,
,Nason,1,Bridge,32W,,3/24/2016,No,2,0,397,,,,,,
,Nason,1,Bridge,11W,,3/28/2016,No,2,0,341,,,,,,
,Nason,1,Bridge,11W,,4/1/2016,No,10,0,490,,,,,,
,Nason,1,Bridge,32W,,4/1/2016,No,4,0,490,,,,,,
,Nason,2,Bridge,11W,,4/5/2016,No,28,0,895,,,,,,
,Nason,2,Bridge,32W,,4/5/2016,No,16,0,895,,,,,,
,Nason,2,Bridge,11W,,4/9/2016,No,1,0,1330,,,,,,
,Nason,2,Bridge,32W,,4/9/2016,No,4,0,1330,,,,,,
,Nason,2,Bridge,32W,,4/13/2016,No,7,0,996,,,,,,
,Nason,2,Bridge,32W,,4/17/2016,No,3,0,731,,,,,,
,Nason,2,Bridge,32W,,4/21/2016,No,7,0,1850,,,,,,
,Nason,2,Bridge,32W,,4/25/2016,No,3,0,1130,,,,,,
,Nason,2,Bridge,32W,,4/29/2016,No,6,0,813,,,,,,
,Nason,2,Bridge,32W,,5/3/2016,No,7,0,1150,,,,,,
,Nason,2,Bridge,32W,,5/7/2016,No,3,0,1460,,,,,,
,Nason,2,Bridge,25H,,5/7/2016,No,38,0,1460,,,,,,
,Nason,2,Bridge,32W,,5/11/2016,No,2,0,903,,,,,,
,Nason,1,Bridge,32W,,5/23/2016,No,6,0,692,,,,,,
,Nason,1,Bridge,32W,,5/27/2016,No,20,2,577,,,,,,
,Nason,1,Bridge,32W,,5/31/2016,No,16,0,491,,,,,,
,Nason,1,Bridge,32W,,6/4/2016,Yes,35,0,615,,,,,,
,Nason,1,Bridge,32W,,6/8/2016,No,17,0,599,,,,,,
,Nason,1,Bridge,32W,,6/12/2016,No,3,0,337,,,,,,
,Nason,1,Bridge,32W,,6/16/2016,No,10,1,255,,,,,,
,Nason,1,Bridge,32W,,6/20/2016,No,7,0,247,,,,,,
,Nason,1,Bridge,32W,,6/24/2016,No,2,0,253,,,,,,
,Nason,1,Bridge,32W,,6/28/2016,No,5,0,218,,,,,,
,Nason,1,Bridge,32W,,7/2/2016,No,4,0,184,,,,,,
,Nason,1,Bridge,11W,,7/2/2016,No,2,0,184,,,,,,
,Nason,1,Bridge,32W,,7/6/2016,No,8,0,139,,,,,,
,Nason,1,Bridge,11W,,7/6/2016,No,4,0,139,,,,,,
,Nason,1,Bridge,32W,,7/10/2016,Yes,2,0,128,,,,,,
,Nason,1,Bridge,11W,,7/10/2016,Yes,2,0,128,,,,,,
,Nason,1,Bridge,32W,,7/14/2016,No,1,0,104,,,,,,
,Nason,1,Bridge,11W,,7/14/2016,No,1,0,104,,,,,,
,Nason,1,Bridge,11W,,7/18/2016,No,2,0,104,,,,,,
,Nason,1,Bridge,11W,,7/22/2016,No,3,0,88.8,,,,,,
,Nason,1,Bridge,11W,,8/3/2016,No,1,0,60.3,,,,,,
,Nason,1,Bridge,32W,,8/3/2016,No,3,0,60.3,,,,,,
,Nason,1,Bridge,32W,,8/11/2016,No,8,0,56.2,,,,,,
,White,Back,,Wild Spring Chinook,,8/27/2016,No,24,0,216,,,,,,
,Nason,1,Bridge,11W,,10/24/2016,No,59,6,282,,,,,,
,Nason,1,TOC,11W,,11/1/2016,No,68,8,374,,,,,,
,Nason,1,TOC,11W,,11/6/2016,No,49,6,338,,,,,,
,Nason,1,TOC,11W,,11/15/2016,No,69,11,540,,,,,,
,Nason,1,TOC,11W,,11/20/2016,No,32,3,291,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/6/2017,No,6,0,88.4,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/6/2017,No,4,0,88.4,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/10/2017,No,1,0,92.1,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/10/2017,No,1,0,92.1,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/14/2017,No,31,2,405,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/14/2017,No,11,1,405,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/15/2017,No,63,3,731,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/17/2017,No,68,5,601,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/17/2017,No,54,5,601,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/22/2017,No,41,1,405,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/22/2017,No,40,3,405,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/26/2017,No,8,0,378,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/26/2017,No,17,1,378,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/30/2017,No,2,0,563,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/30/2017,No,8,0,563,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/3/2017,No,10,1,478,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/3/2017,No,10,0,478,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/7/2017,No,11,2,752,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/7/2017,No,6,0,752,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/11/2017,No,15,1,500,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/11/2017,No,10,1,500,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/16/2017,No,15,0,536,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/16/2017,No,7,0,536,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/20/2017,No,10,0,549,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/20/2017,No,15,2,549,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/24/2017,No,30,1,644,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/24/2017,No,34,0,644,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/28/2017,No,12,1,577,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/28/2017,No,26,1,577,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/2/2017,No,13,0,601,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/2/2017,No,14,2,601,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/4/2017,No,50,3,1440,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/6/2017,No,5,0,1650,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/6/2017,No,19,0,1650,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/7/2017,No,59,5,1230,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/8/2017,No,1,0,1030,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/8/2017,No,61,5,1030,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/10/2017,No,2,0,1300,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/14/2017,No,51,7,912,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/18/2017,No,2,0,684,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/18/2017,No,63,4,684,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/20/2017,No,4,0,1140,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/20/2017,No,51,1,1140,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/24/2017,Yes,6,0,1880,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/28/2017,No,38,0,2060,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/1/2017,No,5,0,1790,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/5/2017,No,48,2,1060,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/7/2017,No,86,4,1140,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/11/2017,Yes,57,0,779,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/15/2017,No,53,2,634,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/20/2017,No,55,4,870,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/24/2017,No,35,2,601,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/28/2017,No,15,0,513,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/4/2017,No,13,3,345,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/4/2017,No,4,0,345,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/8/2017,No,8,0,238,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/8/2017,No,5,0,238,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/13/2017,No,68,1,171,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/13/2017,No,2,0,171,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/17/2017,No,71,3,129,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/17/2017,No,5,0,129,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/21/2017,No,28,2,112,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/21/2017,No,2,0,112,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/25/2017,No,26,0,95.9,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/25/2017,No,3,0,95.9,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/29/2017,No,34,5,79.6,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,8/2/2017,No,11,0,66.5,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,8/2/2017,No,1,0,66.5,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,8/6/2017,No,5,0,58,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,8/18/2017,No,36,0,247,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,8/22/2017,No,33,0,221,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,8/26/2017,No,21,1,226,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,9/18/2017,No,33,2,464,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,9/23/2017,No,26,2,130,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,10/12/2017,No,28,5,81.5,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,10/23/2017,No,183,22,401,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,10/27/2017,No,248,24,257,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,10/31/2017,No,114,24,164,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/4/2017,No,65,4,130,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/8/2017,No,111,16,106,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,11/9/2017,No,32,3,256,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/12/2017,No,115,6,96.6,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,11/13/2017,No,24,2,247,,,,,,
,White,Low,Bridge,Wild Spring Chinook (0),,11/17/2017,No,26,7,237,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/27/2017,No,98,11,605,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/12/2018,No,1,0,346,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/12/2018,No,1,0,346,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/18/2018,No,9,0,N/A,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/18/2018,No,1,1,N/A,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/23/2018,No,5,0,215,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/23/2018,No,4,1,215,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/27/2018,No,4,0,195,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/27/2018,No,3,0,195,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,3/31/2018,No,11,1,247,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,3/31/2018,No,11,1,247,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/4/2018,No,3,0,367,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/4/2018,No,3,0,367,,,,,,
,White,Low,TOC,Wild Spring Chinook,,4/4/2018,No,35,0,367,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/8/2018,No,43,2,504,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/8/2018,No,17,0,504,,,,,,
,White,Low,TOC,Wild Spring Chinook,,4/8/2018,No,50,0,696,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/13/2018,No,49,6,466,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/13/2018,No,15,1,466,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/22/2018,No,22,1,429,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/22/2018,No,10,0,429,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/26/2018,No,39,1,639,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/26/2018,No,15,0,639,,,,,,
